konusma,birlesik_mesaj,sentimen,konu,answered
KonuÅŸma 5,"GÃ¶nderici: bot - Mesaj: Ne tÃ¼r bir etkinlik yapmayÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz?
GÃ¶nderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanÄ± veya firmayÄ± bulmanÄ±z konusunda yardÄ±mcÄ± olabilirim.
GÃ¶nderici: user - Mesaj: Merbah
GÃ¶nderici: bot - Mesaj: Merhaba! Size nasÄ±l yardÄ±mcÄ± olabilirim? DÃ¼ÄŸÃ¼n, kÄ±na, niÅŸan veya baÅŸka bir etkinlik mi planlÄ±yorsunuz? Bana yapmak istediÄŸiniz etkinliÄŸi kÄ±saca anlatÄ±rsanÄ±z, en uygun mekan veya hizmetleri Ã¶nermeye baÅŸlayabilirim.
GÃ¶nderici: user - Mesaj: ÅeÅŸi
GÃ¶nderici: bot - Mesaj: Bu konu hakkÄ±nda bir fikrim yok. Size dÃ¼ÄŸÃ¼n, kÄ±na, niÅŸan veya benzeri etkinlikler konusunda yardÄ±mcÄ± olabilirim. Size nasÄ±l yardÄ±mcÄ± olabilirim?
GÃ¶nderici: user - Mesaj: https://images.app.goo.gl/cid7SnWHy1pyLv118
GÃ¶nderici: bot - Mesaj: ÃœzgÃ¼nÃ¼m, gÃ¶rsel baÄŸlantÄ±larÄ±nÄ± inceleyemiyorum. Ancak, gÃ¶rseldeki bir mekan, dekorasyon veya konsept hakkÄ±nda bilgi almak istiyorsanÄ±z, lÃ¼tfen bana gÃ¶rselle ilgili kÄ±sa bir aÃ§Ä±klama yapÄ±n. BÃ¶ylece size en uygun Ã¶nerileri sunabilirim!

Size nasÄ±l yardÄ±mcÄ± olabilirim? DÃ¼ÄŸÃ¼n, kÄ±na, niÅŸan veya baÅŸka bir etkinlik mi planlÄ±yorsunuz?
GÃ¶nderici: bot - Mesaj: Conversation resolved automatically.","sentiment=nÃ¶tr 
","konu=[Etkinlik TÃ¼rÃ¼, Hizmet TÃ¼rÃ¼, Mekan ve Lokasyon] 
","Evet 
"
KonuÅŸma 6,"GÃ¶nderici: bot - Mesaj: Ne tÃ¼r bir etkinlik yapmayÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz?
GÃ¶nderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanÄ± veya firmayÄ± bulmanÄ±z konusunda yardÄ±mcÄ± olabilirim.
GÃ¶nderici: user - Mesaj: NiÅŸan
GÃ¶nderici: bot - Mesaj: Harika, **niÅŸan** etkinliÄŸi iÃ§in yardÄ±mcÄ± olabilirim! SÄ±radaki adÄ±mda, nasÄ±l bir hizmet aradÄ±ÄŸÄ±nÄ±zÄ± Ã¶ÄŸrenmek isterim:

- **NiÅŸan organizasyonu** mu arÄ±yorsunuz?
- **NiÅŸan mekanÄ±** mÄ± bakÄ±yorsunuz?
- Yoksa **niÅŸan fotoÄŸrafÃ§Ä±sÄ±** veya baÅŸka bir hizmet mi arÄ±yorsunuz?

Sizin iÃ§in en doÄŸru Ã¶nerileri sunabilmem iÃ§in tercihinizi belirtir misiniz?
GÃ¶nderici: user - Mesaj: NiÅŸanlÄ±k beÄŸenmiÅŸtim de onu
GÃ¶nderici: bot - Mesaj: AnladÄ±m, **niÅŸanlÄ±k** yani niÅŸan elbisesiyle ilgileniyorsunuz! Size en gÃ¼zel niÅŸanlÄ±k modellerini ve bu hizmeti sunan firmalarÄ± Ã¶nerebilmem iÃ§in birkaÃ§ bilgiye ihtiyacÄ±m var:

1. **Hangi ÅŸehirde** veya ilÃ§ede niÅŸanlÄ±k bakÄ±yorsunuz?
2. **Tahmini bÃ¼tÃ§eniz** nedir?
3. NiÅŸan tarihiniz belli mi? (Varsa, lÃ¼tfen belirtin.)

Bu bilgilerle size en uygun niÅŸanlÄ±k firmalarÄ±nÄ± ve modellerini Ã¶nerebilirim. Sizin iÃ§in nasÄ±l devam edeyim?
GÃ¶nderici: user - Mesaj: FiyatÄ± ne kadar
GÃ¶nderici: bot - Mesaj: Size yardÄ±mcÄ± olabilmem iÃ§in birkaÃ§ detaya daha ihtiyacÄ±m olacak:

1. **Hangi ÅŸehirde** veya ilÃ§ede niÅŸanlÄ±k bakÄ±yorsunuz?
2. **SatÄ±n almak mÄ±, kiralamak mÄ±** istiyorsunuz?
3. **Tahmini bÃ¼tÃ§eniz** var mÄ±? (Ã–rneÄŸin, 5.000 TLâ€™ye kadar, 10.000 TLâ€™ye kadar gibi.)

Genel olarak, 2025 yÄ±lÄ± itibariyle niÅŸanlÄ±k fiyatlarÄ± ÅŸehir ve modele gÃ¶re deÄŸiÅŸiklik gÃ¶steriyor:
- **KiralÄ±k niÅŸanlÄ±klar**: Ortalama 3.000 TL â€“ 10.000 TL arasÄ±nda deÄŸiÅŸiyor.
- **SatÄ±lÄ±k niÅŸanlÄ±klar**: Ortalama 7.000 TLâ€™den baÅŸlayÄ±p, Ã¶zel tasarÄ±mlarda 30.000 TL ve Ã¼zerine Ã§Ä±kabiliyor.

Dilerseniz, bulunduÄŸunuz ÅŸehre ve bÃ¼tÃ§enize gÃ¶re size Ã¶zel maÄŸaza ve model Ã¶nerileri sunabilirim. Hangi ÅŸehirde aradÄ±ÄŸÄ±nÄ±zÄ± belirtir misiniz?
GÃ¶nderici: bot - Mesaj: Conversation resolved automatically.","sentiment=nÃ¶tr 
","konu=[NiÅŸan, NiÅŸanlÄ±k, NiÅŸanlÄ±k FiyatlarÄ±, NiÅŸanlÄ±k Modelleri, NiÅŸanlÄ±k firmalarÄ±, Åehir, BÃ¼tÃ§e] 
","Evet 
"
KonuÅŸma 7,"GÃ¶nderici: bot - Mesaj: Ne tÃ¼r bir etkinlik yapmayÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz?
GÃ¶nderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanÄ± veya firmayÄ± bulmanÄ±z konusunda yardÄ±mcÄ± olabilirim.
GÃ¶nderici: user - Mesaj: DÃ¼ÄŸÃ¼n
GÃ¶nderici: bot - Mesaj: Harika! **DÃ¼ÄŸÃ¼n** iÃ§in mekan veya hizmet arayÄ±ÅŸÄ±ndasÄ±nÄ±z. Size en uygun Ã¶nerileri sunabilmem iÃ§in birkaÃ§ bilgiye daha ihtiyacÄ±m olacak:

1. **DÃ¼ÄŸÃ¼nÃ¼nÃ¼zÃ¼ hangi ÅŸehir ve ilÃ§ede yapmak istiyorsunuz?**
2. **Tahmini dÃ¼ÄŸÃ¼n tarihiniz nedir?** (YÄ±l-ay veya tam tarih olarak belirtebilirsiniz.)
3. **YaklaÅŸÄ±k kaÃ§ davetli olacak?**
4. **Yemek tercihiniz nedir?** (Yemekli, kokteyl, pasta ve meÅŸrubat gibi)

Bu bilgileri paylaÅŸÄ±rsanÄ±z, size en uygun dÃ¼ÄŸÃ¼n mekanlarÄ±nÄ± veya hizmetlerini Ã¶nermeye baÅŸlayabilirim!
GÃ¶nderici: user - Mesaj: 23.08.25 pastalÄ± olcak 600 kiÅŸi
GÃ¶nderici: bot - Mesaj: TeÅŸekkÃ¼rler! Åu ana kadar elimdeki bilgiler:

- **Etkinlik:** DÃ¼ÄŸÃ¼n
- **Tarih:** 23.08.2025
- **Ä°kram:** Pasta ve meÅŸrubat
- **Davetli sayÄ±sÄ±:** 600 kiÅŸi

Åimdi, size daha iyi yardÄ±mcÄ± olabilmem iÃ§in iki sorum daha olacak:

1. **DÃ¼ÄŸÃ¼nÃ¼nÃ¼zÃ¼ hangi ÅŸehir ve ilÃ§ede yapmak istiyorsunuz?**
2. **KiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§eniz nedir?** (Ã–rneÄŸin: kiÅŸi baÅŸÄ± 500 TL veya toplam 100.000 TL gibi)

Bu bilgileri paylaÅŸÄ±rsanÄ±z, size en uygun mekanlarÄ± hemen Ã¶nerebilirim!
GÃ¶nderici: user - Mesaj: Konya da olacak
GÃ¶nderici: bot - Mesaj: Harika! DÃ¼ÄŸÃ¼nÃ¼nÃ¼z **Konya**â€™da olacak. Son olarak, bÃ¼tÃ§enizi de Ã¶ÄŸrenebilir miyim? Yani, 600 kiÅŸi iÃ§in pasta ve meÅŸrubat ikramlÄ± bir dÃ¼ÄŸÃ¼n iÃ§in toplamda veya kiÅŸi baÅŸÄ± ayÄ±rdÄ±ÄŸÄ±nÄ±z bir bÃ¼tÃ§e var mÄ±?

BÃ¼tÃ§enizi belirtirseniz, hem uygun hem de beklentilerinize hitap eden mekanlarÄ± Ã¶nerebilirim. EÄŸer bÃ¼tÃ§e belirtmek istemezseniz, farklÄ± fiyat aralÄ±klarÄ±ndan Ã¶rnekler de sunabilirim.

BÃ¼tÃ§enizi paylaÅŸÄ±r mÄ±sÄ±nÄ±z?
GÃ¶nderici: user - Mesaj: 100
GÃ¶nderici: bot - Mesaj: [{'place_id': 3972}]
GÃ¶nderici: bot - Mesaj: Ä°stediÄŸiniz kriterlere uygun yeteri kadar sonuÃ§ bulamadÄ±m, ama beÄŸenebileceÄŸiniz bazÄ± gÃ¼zel alternatifler iÃ§in tekrar arama yapÄ±yorum...
GÃ¶nderici: bot - Mesaj: [{'id': 3972, 'title': 'Mavera DÃ¼ÄŸÃ¼n Merkezi', 'image': 'https://cdn-europe.dugunbuketi.com/media/64251/mavera-dugun-merkezi-kina-konya-meram-6.jpg', 'features': ['**1000** kapasite', '**10â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/mavera-dugun-merkezi-kina-konya-meram?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}]
GÃ¶nderici: bot - Mesaj: [{'place_id': 3972}]
GÃ¶nderici: bot - Mesaj: Conversation resolved automatically.","sentiment=nÃ¶tr 
","konu=[DÃ¼ÄŸÃ¼n, Tarih, Davetli SayÄ±sÄ±, Ä°kram, Åehir, BÃ¼tÃ§e] 
","Evet 
"
KonuÅŸma 8,"GÃ¶nderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanÄ± veya firmayÄ± bulmanÄ±z konusunda yardÄ±mcÄ± olabilirim.
GÃ¶nderici: bot - Mesaj: Ne tÃ¼r bir etkinlik yapmayÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz?
GÃ¶nderici: user - Mesaj: merhaba
GÃ¶nderici: bot - Mesaj: Merhaba! Ben Hera, kiÅŸisel dÃ¼ÄŸÃ¼n asistanÄ±nÄ±zÄ±m. Size nasÄ±l yardÄ±mcÄ± olabilirim? Ne tÃ¼r bir etkinlik planlÄ±yorsunuz? (Ã–rneÄŸin: DÃ¼ÄŸÃ¼n, KÄ±na, NiÅŸan, SÃ¼nnet gibi)
GÃ¶nderici: user - Mesaj: okulumuzun mezuniyet tÃ¶reni iÃ§in fiyat almak istiyorum
GÃ¶nderici: bot - Mesaj: Harika! Mezuniyet tÃ¶reniniz iÃ§in size en uygun mekanlarÄ± ve organizasyon seÃ§eneklerini bulmam iÃ§in birkaÃ§ bilgiye ihtiyacÄ±m olacak:

1. **Mezuniyet tÃ¶reniniz hangi ÅŸehir ve ilÃ§ede olacak?**
2. **Tahmini kaÃ§ kiÅŸi katÄ±lacak?**
3. **Etkinlikte yemekli, kokteylli veya sadece pasta & meÅŸrubat ikramÄ± mÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz?**
4. **Etkinlik iÃ§in dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼z tarih nedir?**
5. **KiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§eniz var mÄ±?**

Bu bilgileri paylaÅŸÄ±rsanÄ±z, size en uygun mezuniyet tÃ¶reni mekanlarÄ±nÄ± ve organizasyon firmalarÄ±nÄ± Ã¶nerebilirim!
GÃ¶nderici: user - Mesaj: istanbul tuzla
GÃ¶nderici: bot - Mesaj: TeÅŸekkÃ¼rler! Ä°stanbul **Tuzla** ilÃ§esinde mezuniyet tÃ¶reniniz iÃ§in yardÄ±mcÄ± olabilmem adÄ±na birkaÃ§ bilgiye daha ihtiyacÄ±m var:

1. **Tahmini kaÃ§ kiÅŸi katÄ±lacak?**
2. **Ä°kram tercihiniz nedir?** (Yemekli, kokteyl, sadece pasta & meÅŸrubat)
3. **Etkinlik iÃ§in dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼z tarih nedir?**
4. **KiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§eniz var mÄ±?**

Bu bilgileri paylaÅŸÄ±rsanÄ±z, size en uygun mekan ve organizasyon Ã¶nerilerini hemen sunabilirim!
GÃ¶nderici: user - Mesaj: 28-29 haziran
GÃ¶nderici: bot - Mesaj: TeÅŸekkÃ¼rler! Mezuniyet tÃ¶reniniz iÃ§in 28-29 Haziran tarihlerinde Ä°stanbul Tuzlaâ€™da mekan ve organizasyon Ã¶nerileri sunabilmem iÃ§in birkaÃ§ bilgiye daha ihtiyacÄ±m var:

1. **Tahmini kaÃ§ kiÅŸi katÄ±lacak?**
2. **Ä°kram tercihiniz nedir?** (Yemekli, kokteyl, sadece pasta & meÅŸrubat)
3. **KiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§eniz var mÄ±?**

Bu bilgileri de paylaÅŸÄ±rsanÄ±z, size en uygun seÃ§enekleri hemen sunabilirim!
GÃ¶nderici: user - Mesaj: yemek ve pasta
GÃ¶nderici: bot - Mesaj: Harika, hem **yemekli** hem de **pasta** ikramÄ± dÃ¼ÅŸÃ¼nÃ¼yorsunuz. Åimdi iki Ã¶nemli bilgiye daha ihtiyacÄ±m var:

1. **Tahmini kaÃ§ kiÅŸi katÄ±lacak?**
2. **KiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§eniz nedir?**

Bu bilgileri de paylaÅŸÄ±rsanÄ±z, Tuzla ve yakÄ±n ilÃ§elerde size en uygun mezuniyet tÃ¶reni mekanlarÄ±nÄ± ve fiyatlarÄ±nÄ± hemen sunabilirim!
GÃ¶nderici: user - Mesaj: toplamda 50 kiÅŸi
GÃ¶nderici: bot - Mesaj: TeÅŸekkÃ¼rler! Åu ana kadar elimdeki bilgiler:

- **Etkinlik tÃ¼rÃ¼:** Mezuniyet tÃ¶reni
- **Tarih:** 28-29 Haziran
- **Yer:** Ä°stanbul, Tuzla
- **KatÄ±lÄ±mcÄ± sayÄ±sÄ±:** 50 kiÅŸi
- **Ä°kram:** Yemek ve pasta

Son olarak, **kiÅŸi baÅŸÄ± veya toplam bÃ¼tÃ§enizi** Ã¶ÄŸrenebilir miyim? BÃ¶ylece size en uygun mekan ve organizasyon Ã¶nerilerini sunabilirim. EÄŸer net bir bÃ¼tÃ§eniz yoksa, yaklaÅŸÄ±k bir aralÄ±k da belirtebilirsiniz.
GÃ¶nderici: user - Mesaj: en dÃ¼ÅŸÃ¼k fiyat Ã¶nerilerinizi Ã¶ÄŸrenirsem daha iyi olur
GÃ¶nderici: bot - Mesaj: AnladÄ±m, en uygun fiyatlÄ± mekan ve organizasyon seÃ§eneklerini sunmamÄ± istiyorsunuz. Son olarak, aÅŸaÄŸÄ±daki detaylardan birini belirtirseniz aramayÄ± daha da netleÅŸtirebilirim:

- **AÃ§Ä±k hava mÄ±, kapalÄ± alan mÄ± tercih edersiniz? Yoksa her ikisi de olabilir mi?**
- Tuzlaâ€™ya yakÄ±n ilÃ§elerde (Pendik, Kartal, Maltepe gibi) de Ã¶neri ister misiniz?

Bu bilgilerle birlikte, 50 kiÅŸilik yemekli ve pastalÄ± mezuniyet tÃ¶reniniz iÃ§in Tuzla ve Ã§evresindeki en uygun fiyatlÄ± mekanlarÄ± hemen araÅŸtÄ±rÄ±p sunabilirim. Onay verirseniz hemen Ã¶nerilere baÅŸlÄ±yorum!
GÃ¶nderici: user - Mesaj: aÃ§Ä±k kapalÄ± fark etmez
GÃ¶nderici: bot - Mesaj: [{'place_id': 7587}, {'place_id': 5064}, {'place_id': 4499}, {'place_id': 3988}]
GÃ¶nderici: bot - Mesaj: Ä°stediÄŸiniz kriterlere uygun yeteri kadar sonuÃ§ bulamadÄ±m, ama beÄŸenebileceÄŸiniz bazÄ± gÃ¼zel alternatifler iÃ§in tekrar arama yapÄ±yorum...
GÃ¶nderici: bot - Mesaj: [{'place_id': 7587}, {'place_id': 4399}, {'place_id': 2066}, {'place_id': 4285}, {'place_id': 5064}, {'place_id': 4445}, {'place_id': 4012}, {'place_id': 4258}, {'place_id': 207}, {'place_id': 4499}]
GÃ¶nderici: bot - Mesaj: [{'id': 4012, 'title': 'Temenye Quince Garden', 'image': 'https://cdn-europe.dugunbuketi.com/media/148828/664dd42c4511b_1716376620mkkmTA-lg.jpeg', 'features': ['**1200** kapasite', '**250â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Teklif Al', 'url': 'https://dugunbuketi.com/fiyati/temenye-quince-garden-nisan-soz-mekanlari-pendik-istanbul?booking=1&utm_source=website&utm_medium=chatbot&utm_campaign=get_offer&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 7587, 'title': 'DenizatÄ± Plus Wedding Event & Hotel', 'image': 'https://cdn-europe.dugunbuketi.com/media/114409/denizati-istanbul-(4).jpg', 'features': ['**600** kapasite', '**1,500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Teklif Al', 'url': 'https://dugunbuketi.com/fiyati/denizati-plus-wedding-event-hotel-mezuniyet-balo-mekanlari-kartal-istanbul?booking=1&utm_source=website&utm_medium=chatbot&utm_campaign=get_offer&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 207, 'title': 'Esinti KÄ±r Evi', 'image': 'https://cdn-europe.dugunbuketi.com/media/6383/esinti-kir-evi-05.jpg', 'features': ['**400** kapasite', '**720â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/esinti-kir-evi-kir-dugunu-kartal-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 2066, 'title': 'ÅiÅŸecam Sosyal Tesisleri', 'image': 'https://cdn-europe.dugunbuketi.com/media/35739/sisecam-sosyal-tesisleri-kir-dugunu-gebze-kocaeli-1.jpg', 'features': ['**500** kapasite', '**720â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/sisecam-sosyal-tesisleri-kir-dugunu-gebze-kocaeli?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 3988, 'title': 'Cevahir Hotel Ä°stanbul Asia', 'image': 'https://cdn-europe.dugunbuketi.com/media/64445/cevahir-hotel-istanbul-asia-otelde-dugun-29.jpg', 'features': ['**750** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/cevahir-hotel-istanbul-asia-mezuniyet-partisi-maltepe?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 4258, 'title': 'Garden 216', 'image': 'https://cdn-europe.dugunbuketi.com/media/69067/garden-216-tuzla-02.jpg', 'features': ['**700** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/garden-216-kina-tuzla-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 4285, 'title': 'Garden 216', 'image': 'https://cdn-europe.dugunbuketi.com/media/69568/garden-216-tuzla-02.jpg', 'features': ['**700** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/garden-216-nisan-soz-tuzla-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 4399, 'title': 'GÃ¼lbahar Sultan KÄ±r DÃ¼ÄŸÃ¼nÃ¼', 'image': 'https://cdn-europe.dugunbuketi.com/media/70821/gulbahar-sultan-nisan-1.jpg', 'features': ['**1500** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/gulbahar-sultan-kir-dugunu-nisan-soz-mekanlari-kartal-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 4445, 'title': 'ViÃ§e Cafe&Restaurant', 'image': 'https://cdn-europe.dugunbuketi.com/media/71402/vice-cafe-restaurant-nisan-soz-maltepe-istanbul-1.png', 'features': ['**200** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/vice-caferestaurant-nisan-soz-maltepe-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 4499, 'title': 'Aydos OrmanÄ± DÃ¼ÄŸÃ¼n Davet', 'image': 'https://cdn-europe.dugunbuketi.com/media/72364/aydos-ormani-dugun-davet-kir-kartal-istanbul-4.jpeg', 'features': ['**750** kapasite', '**500â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/aydos-ormani-dugun-davet-mezuniyet-partisi-kartal-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}, {'id': 5064, 'title': 'GÃ¼lbahar Sultan KÄ±r DÃ¼ÄŸÃ¼nÃ¼', 'image': 'https://cdn-europe.dugunbuketi.com/media/81972/gulbahar-sultan-mardin-bahce-4.jpg', 'features': ['**1500** kapasite', '**750â‚º** baÅŸlangÄ±Ã§ fiyatÄ±'], 'actions': [{'label': 'Ä°ncele', 'url': 'https://dugunbuketi.com/fiyati/gulbahar-sultan-kir-dugunu-mezuniyet-balo-mekanlari-kartal-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1'}, {'label': 'Ara', 'url': '[phone]'}]}]
GÃ¶nderici: user - Mesaj: kapalÄ± alan olan var mÄ±
GÃ¶nderici: bot - Mesaj: Elbette! Tuzla ve Ã§evresinde, mezuniyet tÃ¶reniniz iÃ§in **kapalÄ± alan** sunan ve uygun fiyatlÄ± bazÄ± mekanlarÄ± aÅŸaÄŸÄ±da bulabilirsiniz:

---

### 1. [Cevahir Hotel Ä°stanbul Asia â€“ Maltepe](https://dugunbuketi.com/fiyati/cevahir-hotel-istanbul-asia-mezuniyet-partisi-maltepe?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1)
- **Kapasite:** 750 kiÅŸi
- **BaÅŸlangÄ±Ã§ fiyatÄ±:** 500â‚º
- **KapalÄ± alan:** Var (Otel balo salonu)
- **Telefon:** [[phone]]([phone])

---

### 2. [DenizatÄ± Plus Wedding Event & Hotel â€“ Kartal](https://dugunbuketi.com/fiyati/denizati-plus-wedding-event-hotel-mezuniyet-balo-mekanlari-kartal-istanbul?booking=1&utm_source=website&utm_medium=chatbot&utm_campaign=get_offer&utm_id=beta_chatbot_v1)
- **Kapasite:** 600 kiÅŸi
- **BaÅŸlangÄ±Ã§ fiyatÄ±:** 1.500â‚º
- **KapalÄ± alan:** Var (Otel ve davet salonu)
- **Telefon:** [[phone]]([phone])

---

### 3. [ViÃ§e Cafe&Restaurant â€“ Maltepe](https://dugunbuketi.com/fiyati/vice-caferestaurant-nisan-soz-maltepe-istanbul?utm_source=website&utm_medium=chatbot&utm_campaign=view_place&utm_id=beta_chatbot_v1)
- **Kapasite:** 200 kiÅŸi
- **BaÅŸlangÄ±Ã§ fiyatÄ±:** 500â‚º
- **KapalÄ± alan:** Var (Restoran)
- **Telefon:** [[phone]]([phone])

---

Bu mekanlarÄ±n hepsinde kapalÄ± alan seÃ§eneÄŸi mevcut. Dilerseniz daha fazla bilgi almak veya teklif istemek iÃ§in baÄŸlantÄ±lara tÄ±klayabilir ya da arayabilirsiniz.

BaÅŸka bir ilÃ§ede veya farklÄ± bir konseptte de Ã¶neri ister misiniz? Size baÅŸka nasÄ±l yardÄ±mcÄ± olabilirim?
GÃ¶nderici: user - Mesaj: tamam Ã¶nerilerinizi inceleyim
GÃ¶nderici: bot - Mesaj: Harika! Ã–nerilerimi inceleyebilirsiniz. BeÄŸendiÄŸiniz mekanlar olursa bana tekrar yazabilir, daha fazla detay veya yeni alternatifler isteyebilirsiniz.

BugÃ¼nkÃ¼ hizmetimden memnun kaldÄ±nÄ±z mÄ±? Size baÅŸka nasÄ±l yardÄ±mcÄ± olabilirim? Åimdiden mezuniyet tÃ¶reniniz Ã§ok gÃ¼zel geÃ§sin! ğŸ“âœ¨
GÃ¶nderici: user - Mesaj: resim ve video Ã§ekimi de istiyorum
